Date,AAPL,ADBE,AMZN,FB,GOOG,ORCL
2019-02-04,42.8125,254.74,1633.3101,169.25,1132.8,51.03
2019-02-05,43.545,254.82,1658.8101,171.16,1145.99,51.24
2019-02-06,43.56,254.35,1640.26,170.49,1115.23,51.26
2019-02-07,42.735,253.74,1614.37,166.38,1098.71,50.22
2019-02-08,42.6025,257.0,1588.22,167.33,1095.0601,51.03
2019-02-09,42.5208,257.4633,1589.1466,166.8167,1095.0434,51.0967
2019-02-10,42.4392,257.9267,1590.0733,166.3033,1095.0267,51.1633
2019-02-11,42.3575,258.39,1591.0,165.79,1095.01,51.23
2019-02-12,42.7225,261.37,1638.01,165.04,1121.37,51.22
2019-02-13,42.545,260.23,1640.0,164.07,1120.16,51.42
2019-02-14,42.7,260.14,1622.65,163.95,1121.67,51.48
2019-02-15,42.605,259.45,1607.95,162.5,1113.65,51.72
2019-02-16,42.6369,259.04,1612.8575,162.4475,1114.8775,51.795
2019-02-17,42.6687,258.63,1617.765,162.395,1116.105,51.87
2019-02-18,42.7006,258.22,1622.6725,162.3425,1117.3326,51.945
2019-02-19,42.7325,257.81,1627.58,162.29,1118.5601,52.02
2019-02-20,43.0075,258.1,1622.1,162.56,1113.8,51.77
2019-02-21,42.765,257.76,1619.4399,160.04,1096.97,52.11
2019-02-22,43.2425,258.9,1631.5601,161.89,1110.37,52.48
2019-02-23,43.3475,258.8067,1632.04,162.8,1110.0467,52.5067
2019-02-24,43.4525,258.7133,1632.52,163.71,1109.7233,52.5333
2019-02-25,43.5575,258.62,1633.0,164.62,1109.4,52.56
2019-02-26,43.5825,261.22,1636.4,164.13,1115.13,52.6
2019-02-27,43.7175,262.9,1641.09,162.81,1116.05,52.38
2019-02-28,43.2875,262.5,1639.83,161.45,1119.92,52.13
2019-03-01,43.7425,264.01,1671.73,162.28,1140.99,52.51
2019-03-02,43.8158,262.06,1679.8767,163.9767,1143.26,52.3533
2019-03-03,43.8892,260.11,1688.0234,165.6733,1145.53,52.1967
2019-03-04,43.9625,258.16,1696.17,167.37,1147.8,52.04
2019-03-05,43.8825,257.38,1692.4301,171.26,1162.03,52.36
2019-03-06,43.63,256.4,1668.95,172.51,1157.86,52.35
2019-03-07,43.125,255.46,1625.95,169.13,1143.3,52.58
2019-03-08,43.2275,254.74,1620.8,169.6,1142.3199,52.77
2019-03-09,43.7267,256.8133,1637.4067,170.4233,1153.4666,52.7333
2019-03-10,44.2258,258.8867,1654.0133,171.2467,1164.6133,52.6967
2019-03-11,44.725,260.96,1670.62,172.07,1175.76,52.66
2019-03-12,45.2275,263.51,1673.1,171.92,1193.2,52.8
2019-03-13,45.4275,264.38,1690.8101,173.37,1193.3199,53.06
2019-03-14,45.9325,267.69,1686.22,170.17,1185.55,53.05
2019-03-15,46.53,257.09,1712.36,165.98,1184.46,52.94
2019-03-16,46.6883,257.3133,1722.29,164.1433,1184.3933,53.1133
2019-03-17,46.8467,257.5367,1732.22,162.3067,1184.3267,53.2867
2019-03-18,47.005,257.76,1742.15,160.47,1184.26,53.46
2019-03-19,46.6325,260.42,1761.85,161.57,1198.85,54.04
2019-03-20,47.04,259.74,1797.27,165.44,1223.97,52.64
2019-03-21,48.7725,264.18,1819.26,166.08,1231.54,54.04
2019-03-22,47.7625,259.69,1764.77,164.34,1205.5,52.77
2019-03-23,47.57,260.55,1767.9333,164.99,1201.3333,52.76
2019-03-24,47.3775,261.41,1771.0967,165.64,1197.1667,52.75
2019-03-25,47.185,262.27,1774.26,166.29,1193.0,52.74
2019-03-26,46.6975,265.59,1783.76,167.68,1184.62,53.28
2019-03-27,47.1175,262.34,1765.7,165.87,1173.02,52.81
2019-03-28,47.18,263.53,1773.42,165.55,1168.49,53.19
2019-03-29,47.4875,266.49,1780.75,166.69,1173.3101,53.71
2019-03-30,47.595,268.3833,1791.8966,167.36,1180.3501,54.0
2019-03-31,47.7025,270.2767,1803.0433,168.03,1187.3901,54.29
2019-04-01,47.81,272.17,1814.1899,168.7,1194.4301,54.58
2019-04-02,48.505,271.35,1813.98,174.2,1200.49,54.15
2019-04-03,48.8375,271.5,1820.7,173.54,1205.92,54.06
2019-04-04,48.9225,267.89,1818.86,176.02,1215.0,53.82
2019-04-05,49.25,267.45,1837.28,175.72,1207.15,53.93
2019-04-06,49.5083,267.9033,1841.4733,175.4567,1206.0467,53.86
2019-04-07,49.7667,268.3567,1845.6667,175.1933,1204.9433,53.79
2019-04-08,50.025,268.81,1849.86,174.93,1203.84,53.72
2019-04-09,49.875,268.99,1835.84,177.58,1197.25,53.83
2019-04-10,50.155,271.58,1847.33,177.82,1202.16,53.97
2019-04-11,49.7375,271.9,1844.0699,177.51,1204.62,53.79
2019-04-12,49.7175,271.86,1843.0601,179.1,1217.87,54.5
2019-04-13,49.7475,271.98,1843.6634,179.2833,1218.9467,54.5433
2019-04-14,49.7775,272.1,1844.2667,179.4667,1220.0233,54.5867
2019-04-15,49.8075,272.22,1844.87,179.65,1221.1,54.63
2019-04-16,49.8125,271.43,1863.04,178.87,1227.13,54.59
2019-04-17,50.7825,269.45,1864.8199,178.78,1236.34,54.48
2019-04-18,50.965,270.57,1861.6899,178.28,1236.37,54.52
2019-04-19,51.0069,270.98,1868.095,179.07,1239.4875,54.545
2019-04-20,51.0487,271.39,1874.5,179.86,1242.605,54.57
2019-04-21,51.0906,271.8,1880.905,180.65,1245.7225,54.595
2019-04-22,51.1325,272.21,1887.3101,181.44,1248.84,54.62
2019-04-23,51.87,278.49,1923.77,183.78,1264.55,54.94
2019-04-24,51.79,275.45,1901.75,182.58,1256.0,55.18
2019-04-25,51.32,277.66,1902.25,193.26,1263.45,55.01
2019-04-26,51.075,281.96,1950.63,191.49,1272.1801,55.41
2019-04-27,51.1008,283.3533,1946.5634,192.5867,1277.3134,55.3
2019-04-28,51.1267,284.7467,1942.4967,193.6833,1282.4467,55.19
2019-04-29,51.1525,286.14,1938.4301,194.78,1287.58,55.08
2019-04-30,50.1675,289.25,1926.52,193.4,1188.48,55.33
2019-05-01,52.63,283.35,1911.52,193.03,1168.08,54.88
2019-05-02,52.2875,279.64,1900.8199,192.53,1162.61,54.6
2019-05-03,52.9375,285.58,1962.46,195.47,1185.4,54.79
2019-05-04,52.665,284.94,1958.49,194.94,1186.73,54.81
2019-05-05,52.3925,284.3,1954.52,194.41,1188.06,54.83
2019-05-06,52.12,283.66,1950.55,193.88,1189.39,54.85
2019-05-07,50.715,277.07,1921.0,189.77,1174.1,54.0
2019-05-08,50.725,276.77,1917.77,189.54,1166.27,53.99
2019-05-09,50.18,275.79,1899.87,188.65,1162.38,54.25
2019-05-10,49.295,278.48,1889.98,188.34,1164.27,54.65
2019-05-11,48.34,274.8867,1867.5467,186.0733,1153.5234,54.2433
2019-05-12,47.385,271.2933,1845.1134,183.8067,1142.7767,53.8367
2019-05-13,46.43,267.7,1822.6801,181.54,1132.03,53.43
2019-05-14,47.165,271.86,1840.12,180.73,1120.4399,54.13
2019-05-15,47.73,276.82,1871.15,186.27,1164.21,54.56
2019-05-16,47.52,283.55,1907.5699,186.99,1178.98,54.64
2019-05-17,47.25,279.85,1869.0,185.3,1162.3,54.5
2019-05-18,46.7575,278.3833,1865.6567,184.44,1154.4834,54.22
2019-05-19,46.265,276.9167,1862.3133,183.58,1146.6667,53.94
2019-05-20,45.7725,275.45,1858.97,182.72,1138.85,53.66
2019-05-21,46.65,278.07,1857.52,184.82,1149.63,54.17
2019-05-22,45.695,281.82,1859.6801,185.32,1151.42,54.2
2019-05-23,44.915,274.25,1815.48,180.87,1140.77,53.08
2019-05-24,44.7425,274.77,1823.28,181.06,1133.47,52.77
2019-05-25,44.6962,275.64,1826.5675,181.8725,1133.64,52.515
2019-05-26,44.65,276.51,1829.855,182.685,1133.81,52.26
2019-05-27,44.6037,277.38,1833.1425,183.4975,1133.98,52.005
2019-05-28,44.5575,278.25,1836.4301,184.31,1134.15,51.75
2019-05-29,44.345,273.38,1819.1899,182.19,1116.46,51.69
2019-05-30,44.575,274.51,1816.3199,183.01,1117.95,51.72
2019-05-31,43.7675,270.9,1775.0699,177.47,1103.63,50.6
2019-06-01,43.62,266.9433,1747.6099,173.03,1081.1633,50.48
2019-06-02,43.4725,262.9867,1720.1499,168.59,1058.6967,50.36
2019-06-03,43.325,259.03,1692.6899,164.15,1036.23,50.24
2019-06-04,44.91,268.71,1729.5601,167.5,1053.05,52.02
2019-06-05,45.635,272.86,1738.5,168.17,1042.22,52.1
2019-06-06,46.305,274.8,1754.36,168.33,1044.34,52.59
2019-06-07,47.5375,278.16,1804.03,173.35,1066.04,53.26
2019-06-08,47.74,278.8867,1822.8967,173.84,1070.82,53.51
2019-06-09,47.9425,279.6133,1841.7633,174.33,1075.6,53.76
2019-06-10,48.145,280.34,1860.63,174.82,1080.38,54.01
2019-06-11,48.7025,275.99,1863.7,178.1,1078.72,53.94
2019-06-12,48.5475,276.84,1855.3199,175.04,1077.03,53.62
2019-06-13,48.5375,276.3,1870.3,177.47,1088.77,53.84
2019-06-14,48.185,274.28,1869.67,181.33,1085.35,53.28
2019-06-15,48.2808,274.72,1875.1234,183.89,1087.7333,53.23
2019-06-16,48.3767,275.16,1880.5767,186.45,1090.1167,53.18
2019-06-17,48.4725,275.6,1886.03,189.01,1092.5,53.13
2019-06-18,49.6125,276.78,1901.37,188.47,1103.6,52.9
2019-06-19,49.4675,291.21,1908.79,187.48,1102.33,52.68
2019-06-20,49.865,302.11,1918.1899,189.53,1111.42,56.99
2019-06-21,49.695,299.33,1911.3,191.14,1121.88,56.12
2019-06-22,49.6783,299.51,1912.1667,191.6267,1119.76,56.3267
2019-06-23,49.6617,299.69,1913.0334,192.1133,1117.64,56.5333
2019-06-24,49.645,299.87,1913.9,192.6,1115.52,56.74
2019-06-25,48.8925,287.97,1878.27,188.84,1086.35,56.07
2019-06-26,49.95,288.72,1897.83,187.66,1079.8,56.66
2019-06-27,49.935,293.23,1904.28,189.5,1076.01,56.77
2019-06-28,49.48,294.65,1893.63,193.0,1080.91,56.97
2019-06-29,49.7825,296.7567,1903.15,193.0,1086.59,57.3167
2019-06-30,50.085,298.8633,1912.67,193.0,1092.27,57.6633
2019-07-01,50.3875,300.97,1922.1899,193.0,1097.95,58.01
2019-07-02,50.6825,301.39,1934.3101,195.0,1111.25,58.46
2019-07-03,51.1025,305.7,1939.0,197.2,1121.58,58.86
2019-07-04,51.08,304.84,1940.955,196.8,1126.585,59.07
2019-07-05,51.0575,303.98,1942.91,196.4,1131.59,59.28
2019-07-06,50.7067,303.6267,1946.0467,196.1867,1126.51,59.3633
2019-07-07,50.3558,303.2733,1949.1833,195.9733,1121.43,59.4467
2019-07-08,50.005,302.92,1952.3199,195.76,1116.35,59.53
2019-07-09,50.31,304.2,1988.3,199.21,1124.83,59.6
2019-07-10,50.8075,306.98,2017.41,202.73,1140.48,60.15
2019-07-11,50.4375,307.6,2001.0699,201.23,1144.21,59.99
2019-07-12,50.825,309.42,2011.0,204.87,1144.9,59.81
2019-07-13,50.9842,309.2,2014.33,204.55,1146.7133,59.7167
2019-07-14,51.1433,308.98,2017.66,204.23,1148.5267,59.6233
2019-07-15,51.3025,308.76,2020.99,203.91,1150.34,59.53
2019-07-16,51.125,305.7,2009.9,203.84,1153.58,58.61
2019-07-17,50.8375,309.39,1992.03,201.8,1146.35,57.99
2019-07-18,51.415,310.08,1977.9,200.78,1146.33,58.12
2019-07-19,50.6475,306.87,1964.52,198.36,1130.1,57.54
2019-07-20,51.0333,307.43,1971.5567,199.68,1132.7566,57.56
2019-07-21,51.4192,307.99,1978.5933,201.0,1135.4133,57.58
2019-07-22,51.805,308.55,1985.63,202.32,1138.0699,57.6
2019-07-23,52.21,307.88,1994.49,202.36,1146.21,57.45
2019-07-24,52.1675,310.27,2000.8101,204.66,1137.8101,58.11
2019-07-25,51.755,308.73,1973.8199,200.71,1132.12,58.29
2019-07-26,51.935,311.27,1943.05,199.75,1250.41,58.5
2019-07-27,52.0967,309.92,1932.85,198.48,1246.7434,58.3533
2019-07-28,52.2583,308.57,1922.65,197.21,1243.0767,58.2067
2019-07-29,52.42,307.22,1912.45,195.94,1239.41,58.06
2019-07-30,52.195,303.64,1898.53,197.04,1225.14,57.49
2019-07-31,53.26,298.86,1866.78,194.23,1216.6801,56.3
2019-08-01,52.1075,298.44,1855.3199,192.73,1209.01,55.88
2019-08-02,51.005,293.71,1823.24,189.02,1193.99,55.84
2019-08-03,50.115,289.26,1803.87,186.59,1180.1,55.1467
2019-08-04,49.225,284.81,1784.5,184.16,1166.21,54.4533
2019-08-05,48.335,280.36,1765.13,181.73,1152.3199,53.76
2019-08-06,49.25,286.21,1787.83,184.51,1169.95,53.96
2019-08-07,49.76,289.02,1793.4,185.15,1173.99,53.34
2019-08-08,50.8575,297.78,1832.89,190.16,1204.8,54.65
2019-08-09,50.2475,294.83,1807.58,187.85,1188.01,53.9
2019-08-10,50.205,292.77,1800.0267,187.0233,1183.5767,53.6833
2019-08-11,50.1625,290.71,1792.4733,186.1967,1179.1433,53.4667
2019-08-12,50.12,288.65,1784.92,185.37,1174.71,53.25
2019-08-13,52.2425,293.17,1824.34,188.45,1197.27,53.97
2019-08-14,50.6875,283.66,1762.96,179.71,1164.29,52.32
2019-08-15,50.435,282.71,1776.12,182.59,1167.26,52.59
2019-08-16,51.625,287.45,1792.5699,183.7,1177.6,53.59
2019-08-17,51.9458,287.6233,1800.42,184.5233,1184.55,53.6833
2019-08-18,52.2667,287.7967,1808.27,185.3467,1191.5,53.7767
2019-08-19,52.5875,287.97,1816.12,186.17,1198.45,53.87
2019-08-20,52.59,285.71,1801.38,183.81,1182.6899,52.98
2019-08-21,53.16,291.53,1823.54,183.55,1191.25,53.24
2019-08-22,53.115,287.69,1804.66,182.04,1189.53,53.19
2019-08-23,50.66,282.44,1749.62,177.75,1151.29,51.58
2019-08-24,50.9808,284.54,1756.0367,178.62,1157.1567,51.7633
2019-08-25,51.3017,286.64,1762.4533,179.49,1163.0234,51.9467
2019-08-26,51.6225,288.74,1768.87,180.36,1168.89,52.13
2019-08-27,51.04,289.45,1761.83,181.3,1167.84,52.39
2019-08-28,51.3825,282.13,1764.25,181.76,1171.02,51.95
2019-08-29,52.2525,286.63,1786.4,185.57,1192.85,52.16
2019-08-30,52.185,284.51,1776.29,185.67,1188.1,52.06
2019-08-31,51.995,283.995,1779.6775,184.85,1183.1725,52.0175
2019-09-01,51.805,283.48,1783.065,184.03,1178.245,51.975
2019-09-02,51.615,282.965,1786.4525,183.21,1173.3175,51.9325
2019-09-03,51.425,282.45,1789.84,182.39,1168.39,51.89
2019-09-04,52.2975,284.6,1800.62,187.14,1181.41,52.97
2019-09-05,53.32,287.75,1840.72,190.9,1211.38,53.84
2019-09-06,53.315,284.94,1833.51,187.49,1204.9301,53.16
2019-09-07,53.3908,283.06,1832.79,187.9133,1204.7567,53.62
2019-09-08,53.4667,281.18,1832.07,188.3367,1204.5834,54.08
2019-09-09,53.5425,279.3,1831.35,188.76,1204.41,54.54
2019-09-10,54.175,276.14,1820.55,186.17,1206.0,55.47
2019-09-11,55.8975,277.78,1822.99,188.49,1220.17,56.29
2019-09-12,55.7725,278.02,1843.55,187.47,1234.25,53.89
2019-09-13,54.6875,278.35,1839.34,187.19,1239.5601,53.75
2019-09-14,54.7833,279.8767,1828.84,186.8667,1236.8067,53.5467
2019-09-15,54.8792,281.4033,1818.34,186.5433,1234.0534,53.3433
2019-09-16,54.975,282.93,1807.84,186.22,1231.3,53.14
2019-09-17,55.175,284.69,1822.55,188.08,1229.15,52.87
2019-09-18,55.6925,279.72,1817.46,188.14,1232.41,52.56
2019-09-19,55.24,281.26,1821.5,190.14,1238.71,53.37
2019-09-20,54.4325,277.91,1794.16,189.93,1229.9301,53.47
2019-09-21,54.515,277.7533,1791.2067,188.8933,1231.2967,53.6533
2019-09-22,54.5975,277.5967,1788.2534,187.8567,1232.6634,53.8367
2019-09-23,54.68,277.44,1785.3,186.82,1234.03,54.02
2019-09-24,54.42,272.47,1741.61,181.28,1218.76,53.35
2019-09-25,55.2575,277.43,1768.33,182.8,1246.52,53.84
2019-09-26,54.9725,283.81,1739.84,180.11,1241.39,53.96
2019-09-27,54.705,277.54,1725.45,177.1,1225.09,54.09
2019-09-28,55.1342,277.11,1728.9366,177.4267,1223.06,54.4033
2019-09-29,55.5633,276.68,1732.4233,177.7533,1221.03,54.7167
2019-09-30,55.9925,276.25,1735.91,178.08,1219.0,55.03
2019-10-01,56.1475,272.71,1735.65,175.81,1205.1,53.8
2019-10-02,54.74,266.66,1713.23,174.6,1176.63,53.15
2019-10-03,55.205,272.4,1724.42,179.38,1187.83,53.86
2019-10-04,56.7525,276.96,1739.65,180.45,1209.0,55.14
2019-10-05,56.7567,276.94,1737.32,180.1933,1208.56,55.0267
2019-10-06,56.7608,276.92,1734.99,179.9367,1208.12,54.9133
2019-10-07,56.765,276.9,1732.66,179.68,1207.6801,54.8
2019-10-08,56.1,270.83,1705.51,177.75,1189.13,54.05
2019-10-09,56.7575,274.27,1721.99,179.85,1202.3101,54.53
2019-10-10,57.5225,274.98,1720.26,180.03,1208.67,55.49
2019-10-11,59.0525,278.29,1731.92,184.19,1215.45,56.89
2019-10-12,59.0242,278.12,1733.4234,183.8867,1216.0133,56.7467
2019-10-13,58.9958,277.95,1734.9267,183.5833,1216.5767,56.6033
2019-10-14,58.9675,277.78,1736.4301,183.28,1217.14,56.46
2019-10-15,58.83,279.39,1767.38,188.89,1243.01,56.35
2019-10-16,58.5925,272.7,1777.4301,189.55,1243.64,55.88
2019-10-17,58.82,269.24,1787.48,190.39,1253.0699,55.06
2019-10-18,59.1025,265.52,1757.51,185.85,1245.49,54.55
2019-10-19,59.4442,265.96,1766.8934,187.1533,1245.71,54.7433
2019-10-20,59.7858,266.4,1776.2767,188.4567,1245.93,54.9367
2019-10-21,60.1275,266.84,1785.66,189.76,1246.15,55.13
2019-10-22,59.99,261.09,1765.73,182.34,1242.8,54.11
2019-10-23,60.795,261.32,1762.17,186.15,1259.13,54.13
2019-10-24,60.895,269.7,1780.78,186.38,1260.99,54.26
2019-10-25,61.645,270.98,1761.33,187.89,1265.13,54.17
2019-10-26,61.8508,271.1033,1766.58,188.3933,1273.42,54.3267
2019-10-27,62.0567,271.2267,1771.83,188.8967,1281.71,54.4833
2019-10-28,62.2625,271.35,1777.08,189.4,1290.0,54.64
2019-10-29,60.8225,271.45,1762.71,189.31,1262.62,54.8
2019-10-30,60.815,278.41,1779.99,188.25,1261.29,54.85
2019-10-31,62.19,277.93,1776.66,191.65,1260.11,54.49
2019-11-01,63.955,277.82,1791.4399,193.62,1273.74,55.0
2019-11-02,64.095,277.7133,1795.8466,193.9867,1279.6167,55.15
2019-11-03,64.235,277.6067,1800.2533,194.3533,1285.4933,55.3
2019-11-04,64.375,277.5,1804.66,194.72,1291.37,55.45
2019-11-05,64.2825,289.29,1801.71,194.32,1292.03,55.67
2019-11-06,64.31,287.4,1795.77,191.55,1291.8,55.7
2019-11-07,64.8575,290.77,1788.2,190.42,1308.86,55.98
2019-11-08,65.035,292.46,1785.88,190.84,1311.37,56.49
2019-11-09,65.2067,291.73,1781.1367,190.43,1307.31,56.47
2019-11-10,65.3783,291.0,1776.3934,190.02,1303.25,56.45
2019-11-11,65.55,290.27,1771.65,189.61,1299.1899,56.43
2019-11-12,65.49,291.72,1778.0,194.47,1298.8,56.59
2019-11-13,66.1175,293.54,1753.11,193.19,1298.0,56.21
2019-11-14,65.66,294.53,1754.6,193.15,1311.46,56.09
2019-11-15,66.44,297.5,1739.49,195.1,1334.87,56.42
2019-11-16,66.5517,297.3867,1743.8367,195.8667,1330.1466,56.3433
2019-11-17,66.6633,297.2733,1748.1833,196.6333,1325.4233,56.2667
2019-11-18,66.775,297.16,1752.53,197.4,1320.7,56.19
2019-11-19,66.5725,300.6,1752.79,199.32,1315.46,56.27
2019-11-20,65.7975,300.1,1745.53,197.51,1303.05,56.24
2019-11-21,65.5025,298.8,1734.71,197.93,1301.35,56.23
2019-11-22,65.445,299.3,1745.72,198.82,1295.34,56.39
2019-11-23,65.8275,301.2933,1755.0933,199.1433,1299.1233,56.4467
2019-11-24,66.21,303.2867,1764.4666,199.4667,1302.9066,56.5033
2019-11-25,66.5925,305.28,1773.84,199.79,1306.6899,56.56
2019-11-26,66.0725,307.9,1796.9399,198.97,1313.55,56.51
2019-11-27,66.96,309.06,1818.51,202.0,1312.99,56.61
2019-11-28,66.8862,309.295,1809.655,201.82,1308.975,56.375
2019-11-29,66.8125,309.53,1800.8,201.64,1304.96,56.14
2019-11-30,66.555,307.27,1794.4,200.9933,1299.9467,55.9033
2019-12-01,66.2975,305.01,1788.0,200.3467,1294.9333,55.6667
2019-12-02,66.04,302.75,1781.6,199.7,1289.92,55.43
2019-12-03,64.8625,303.91,1769.96,198.82,1295.28,54.59
2019-12-04,65.435,302.51,1760.6899,198.71,1320.54,54.41
2019-12-05,66.395,303.03,1740.48,199.36,1328.13,54.68
2019-12-06,67.6775,306.23,1751.6,201.05,1340.62,54.83
2019-12-07,67.3617,306.5033,1750.9033,201.1467,1341.6,54.99
2019-12-08,67.0458,306.7767,1750.2067,201.2433,1342.58,55.15
2019-12-09,66.73,307.05,1749.51,201.34,1343.5601,55.31
2019-12-10,67.12,304.17,1739.21,200.87,1344.66,55.82
2019-12-11,67.6925,303.74,1748.72,202.26,1345.02,56.31
2019-12-12,67.865,305.96,1760.33,196.75,1350.27,56.47
2019-12-13,68.7875,317.94,1760.9399,194.11,1347.83,54.51
2019-12-14,69.18,319.8933,1763.6966,195.38,1352.2767,54.3367
2019-12-15,69.5725,321.8467,1766.4533,196.65,1356.7233,54.1633
2019-12-16,69.965,323.8,1769.21,197.92,1361.17,53.99
2019-12-17,70.1025,322.85,1790.66,198.39,1355.12,52.84
2019-12-18,69.935,324.38,1784.03,202.5,1352.62,53.39
2019-12-19,70.005,327.63,1792.28,206.06,1356.04,53.24
2019-12-20,69.86,327.61,1786.5,206.3,1349.59,53.6
2019-12-21,70.24,328.0567,1788.6667,206.26,1349.34,53.6367
2019-12-22,70.62,328.5033,1790.8333,206.22,1349.09,53.6733
2019-12-23,71.0,328.95,1793.0,206.18,1348.84,53.71
2019-12-24,71.0675,329.64,1789.21,205.12,1343.5601,53.44
2019-12-25,71.7725,330.42,1828.99,206.455,1351.98,53.505
2019-12-26,72.4775,331.2,1868.77,207.79,1360.4,53.57
2019-12-27,72.45,330.79,1869.8,208.1,1351.89,53.46
2019-12-28,72.5933,329.9733,1862.1634,206.87,1346.64,53.2067
2019-12-29,72.7367,329.1567,1854.5267,205.64,1341.39,52.9533
2019-12-30,72.88,328.34,1846.89,204.41,1336.14,52.7
2019-12-31,73.4125,329.81,1847.84,205.25,1337.02,52.98
2020-01-01,74.25,332.12,1872.925,207.515,1352.195,53.465
2020-01-02,75.0875,334.43,1898.01,209.78,1367.37,53.95
2020-01-03,74.3575,331.81,1874.97,208.67,1360.66,53.76
2020-01-04,74.555,332.4433,1884.2733,209.98,1371.8433,53.8533
2020-01-05,74.7525,333.0767,1893.5767,211.29,1383.0267,53.9467
2020-01-06,74.95,333.71,1902.88,212.6,1394.21,54.04
2020-01-07,74.5975,333.39,1906.86,213.06,1393.34,54.16
2020-01-08,75.7975,337.87,1891.97,215.22,1404.3199,54.13
2020-01-09,77.4075,340.45,1901.05,218.3,1419.83,54.38
2020-01-10,77.5825,339.81,1883.16,218.06,1429.73,54.45
2020-01-11,78.135,341.75,1885.8734,219.3433,1432.8966,54.4933
2020-01-12,78.6875,343.69,1888.5867,220.6267,1436.0633,54.5367
2020-01-13,79.24,345.63,1891.3,221.91,1439.23,54.58
2020-01-14,78.17,344.63,1869.4399,219.06,1430.88,54.88
2020-01-15,77.835,342.94,1862.02,221.15,1439.2,54.76
2020-01-16,78.81,345.38,1877.9399,221.77,1451.7,55.43
2020-01-17,79.6825,349.74,1864.72,222.14,1480.39,55.13
2020-01-18,79.5475,349.805,1871.54,221.965,1481.3925,55.1525
2020-01-19,79.4125,349.87,1878.36,221.79,1482.395,55.175
2020-01-20,79.2775,349.935,1885.18,221.615,1483.3975,55.1975
2020-01-21,79.1425,350.0,1892.0,221.44,1484.4,55.22
2020-01-22,79.425,350.06,1887.46,221.32,1485.95,54.72
2020-01-23,79.8075,351.76,1884.58,219.76,1486.65,54.98
2020-01-24,79.5775,351.37,1861.64,217.94,1466.71,54.07
2020-01-25,78.7975,349.88,1850.54,216.9167,1455.7733,53.61
2020-01-26,78.0175,348.39,1839.44,215.8933,1444.8367,53.15
2020-01-27,77.2375,346.9,1828.34,214.87,1433.9,52.69
2020-01-28,79.4225,354.63,1853.25,217.79,1452.5601,53.46
2020-01-29,81.085,351.66,1858.0,223.23,1458.63,53.2
2020-01-30,80.9675,356.74,1870.6801,209.53,1455.84,53.31
2020-01-31,77.3775,351.14,2008.72,201.91,1434.23,52.45
2020-02-01,77.3067,353.4267,2007.2133,202.67,1451.4666,52.6633
2020-02-02,77.2358,355.7133,2005.7066,203.43,1468.7033,52.8767
2020-02-03,77.165,358.0,2004.2,204.19,1485.9399,53.09
2020-02-04,79.7125,366.74,2049.6699,209.83,1447.0699,54.04
2020-02-05,80.3625,365.55,2039.87,210.11,1448.23,54.74
2020-02-06,81.3025,367.46,2050.23,210.85,1476.23,54.71
2020-02-07,80.0075,366.09,2079.28,212.33,1479.23,54.72
2020-02-08,80.1342,367.3933,2097.49,212.5733,1489.0467,54.81
2020-02-09,80.2608,368.6967,2115.7,212.8167,1498.8634,54.9
2020-02-10,80.3875,370.0,2133.9099,213.06,1508.6801,54.99
2020-02-11,79.9025,369.28,2150.8,207.19,1508.79,55.15
2020-02-12,81.8,374.29,2160.0,210.76,1518.27,55.73
2020-02-13,81.2175,374.84,2149.8701,213.14,1514.66,55.31
2020-02-14,81.2375,379.67,2134.8701,214.18,1520.74,55.47
2020-02-15,80.8656,379.465,2140.0701,215.085,1520.4725,55.465
2020-02-16,80.4938,379.26,2145.27,215.99,1520.205,55.46
2020-02-17,80.1219,379.055,2150.47,216.895,1519.9375,55.455
2020-02-18,79.75,378.85,2155.6699,217.8,1519.67,55.45
2020-02-19,80.905,383.28,2170.22,217.49,1526.6899,55.44
2020-02-20,80.075,378.96,2153.1001,214.58,1518.15,55.51
2020-02-21,78.2625,372.95,2095.97,210.18,1485.11,54.68
2020-02-22,77.0233,367.77,2067.0767,207.0267,1463.9366,54.0033
2020-02-23,75.7842,362.59,2038.1833,203.8733,1442.7633,53.3267
2020-02-24,74.545,357.41,2009.29,200.72,1421.59,52.65
2020-02-25,72.02,347.8,1972.74,196.77,1388.45,50.96
2020-02-26,73.1625,351.34,1979.59,197.2,1393.1801,52.05
2020-02-27,68.38,337.52,1884.3,189.75,1318.09,50.78
2020-02-28,68.34,345.12,1883.75,192.47,1339.33,49.46
2020-02-29,70.4608,350.1733,1907.15,193.7933,1355.9233,49.94
2020-03-01,72.5817,355.2267,1930.55,195.1167,1372.5166,50.42
2020-03-02,74.7025,360.28,1953.95,196.44,1389.11,50.9
2020-03-03,72.33,348.34,1908.99,185.89,1341.39,48.85
2020-03-04,75.685,363.85,1975.83,191.76,1386.52,50.54
2020-03-05,73.23,351.03,1924.03,185.17,1319.04,48.0
2020-03-06,72.2575,336.77,1901.09,181.09,1298.41,47.37
2020-03-07,70.3525,326.4433,1867.5966,177.2267,1270.7934,46.9167
2020-03-08,68.4475,316.1167,1834.1033,173.3633,1243.1767,46.4633
2020-03-09,66.5425,305.79,1800.61,169.5,1215.5601,46.01
2020-03-10,71.335,332.38,1891.8199,178.19,1280.39,48.58
2020-03-11,68.8575,315.23,1820.86,170.24,1215.41,44.72
2020-03-12,62.0575,285.0,1676.61,154.47,1114.91,39.8
